nick,team,game,datetime,score
albert_3867,Sugar Daddies_388,Grand Theft Auto V,2020-08-07 05:00:00,84
brian_3297,Challengers_110,Fantasy Westward Journey,2020-10-10 03:03:36,60
michelle_2320,Keep It 100_129,Drakensang Online,2020-11-06 20:38:03,405
shirley_3949,Big Horns_356,Grand Theft Auto V,2021-01-10 15:01:21,110
joe_5270,Pandas_21,FIFA 16,2021-04-21 03:05:37,29
juan_8468,76ers_376,Happy Farm,2020-10-01 19:10:06,1199
brandon_6026,Seahawks_217,Mini World,2020-12-10 12:55:20,306
emily_5395,Masters_65,Hearthstone,2020-12-20 15:27:34,207
kenneth_1366,Iconic_1,Rules of Survival,2020-09-23 16:53:47,112
russell_7179,Toros_104,Apex Legends,2020-08-21 10:11:49,27
carolyn_7223,High Voltage_363,The Elder Scrolls Online,2020-07-12 00:34:09,270
ann_2349,Crunch_380,Forza Horizon 3,2020-10-24 09:28:08,1125
terry_1228,Avalanche_389,Left 4 Dead 2,2021-02-02 18:42:15,82
